Tytuł,Model telefonu,Wbudowana pamięć (GB),Stan,Cena (zł),Typ,Kolor,Data ekstraktu,Data opublikowania,URL
iPhone 13 Pro 128GB biały,iPhone 13 Pro,,Używane,3500,Prywatne,Biały,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-bialy-CID99-IDWPURn.html
"iPhone 14 Pro 128GB, czarny, jak nowy!",iPhone 14 Pro,128,Używane,4899,Firmowe,Czarny,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-czarny-jak-nowy-CID99-IDWPUFs.html
"iPhone 14 Pro Fiolet, 128GB, jak nowy!",iPhone 14 Pro,128,Używane,4899,Firmowe,Fioletowy,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-fiolet-128gb-jak-nowy-CID99-IDWPUt5.html
Smartfon iPhone 14 Pro 128 GB Srebny.,iPhone 14 Pro,,Używane,4850,Prywatne,,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/smartfon-iphone-14-pro-128-gb-srebny-CID99-IDTA9jI.html
iPhone 14 Pro czarny 256 GB,iPhone 14 Pro,256,Nowe,5500,Prywatne,Czarny,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-czarny-256-gb-CID99-IDWPSh1.html
iPhone 13 Pro 256 GB Niebieski z FV Cortland POZNAŃ,iPhone 13 Pro,256,Używane,3350,Prywatne,Niebieski,2023-08-11 15:32,2023-08-11 13:20,https://www.olx.pl/d/oferta/iphone-13-pro-256-gb-niebieski-z-fv-cortland-poznan-CID99-IDWQBvd.html
Iphone 13 pro 128gb zadbany,iPhone 13 Pro,128,Używane,3650,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 13:20,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-zadbany-CID99-IDWQBuq.html
iPhone 13 Pro Gold 128Gb stan idealny,iPhone 13 Pro,128,Używane,3200,Prywatne,Złoty,2023-08-11 15:32,2023-08-11 13:17,https://www.olx.pl/d/oferta/iphone-13-pro-gold-128gb-stan-idealny-CID99-IDWQBjS.html
Marriott Apple Iphone 14 Pro 128gb Gold Złoty HIT,iPhone 14 Pro,128,Nowe,4650,Firmowe,Złoty,2023-08-11 15:32,2023-08-11 12:41,https://www.olx.pl/d/oferta/marriott-apple-iphone-14-pro-128gb-gold-zloty-hit-CID99-IDWQz8C.html
Sklep ładny iPhone 13 Pro 128gb Blue 93%,iPhone 13 Pro,128,Używane,3399,Firmowe,Niebieski,2023-08-11 15:32,2023-08-11 12:37,https://www.olx.pl/d/oferta/sklep-ladny-iphone-13-pro-128gb-blue-93-CID99-IDTZZ5E.html
Tel4u iPhone 13 Pro 128GB 100% kondycja Długa35,iPhone 13 Pro,128,Używane,3649,Firmowe,Biały,2023-08-11 15:32,2023-08-11 12:23,https://www.olx.pl/d/oferta/tel4u-iphone-13-pro-128gb-100-kondycja-dluga35-CID99-IDWQy50.html
iPhone 14 pro  nowy,iPhone 14 Pro,,Nowe,5100,Prywatne,,2023-08-11 15:32,2023-08-11 12:20,https://www.olx.pl/d/oferta/iphone-14-pro-nowy-CID99-IDSZWGF.html
Smartfon APPLE IPHONE 13 PRO 128GB | Kolory | Gwarancja | RATY 0%,iPhone 13 Pro,,Używane,3799,Firmowe,,2023-08-11 15:32,2023-08-11 12:16,https://www.olx.pl/d/oferta/smartfon-apple-iphone-13-pro-128gb-kolory-gwarancja-raty-0-CID99-IDTIwKw.html
Sprzedam iPhone 13 Pro na 128 GB,iPhone 13 Pro,128,Używane,3600,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 12:10,https://www.olx.pl/d/oferta/sprzedam-iphone-13-pro-na-128-gb-CID99-IDWQx8V.html
NOWY iPhone 14 Pro 128 GB Purple/Black/Gold/Silver GWARANCJA,iPhone 14 Pro,128,Nowe,4799,Firmowe,,2023-08-11 15:32,2023-07-31 00:00,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-128-gb-purple-black-gold-silver-gwarancja-CID99-IDStWk1.html
iPhone 14 Pro 256GB Purple Black Nowy Sfera Bielsko,iPhone 14 Pro,256,Nowe,5499,Firmowe,,2023-08-11 15:32,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-purple-black-nowy-sfera-bielsko-CID99-IDUl68C.html
IPHONE 13 PRO 128 gb złoty 93% baterii Piotrków Trybunalski Kaufland,iPhone 13 Pro,128,Używane,3300,Firmowe,Złoty,2023-08-11 15:32,2023-08-11 12:04,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-zloty-93-baterii-piotrkow-trybunalski-kaufland-CID99-IDWQvOL.html
"TELEFON IPHONE 14 PRO 128GB Silver/Black Carrefour Kutno Cena:4999,-",iPhone 14 Pro,128,Nowe,4999,Firmowe,,2023-08-11 15:32,2023-08-11 11:52,https://www.olx.pl/d/oferta/telefon-iphone-14-pro-128gb-silver-black-carrefour-kutno-cena4999-CID99-IDUwZ0Z.html
iPhone 14 Pro 256 gb gwarancja,iPhone 14 Pro,256,Używane,4700,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 11:48,https://www.olx.pl/d/oferta/iphone-14-pro-256-gb-gwarancja-CID99-IDWQwVw.html
Apple iPhone 14 pro 256 gb,iPhone 14 Pro,256,Używane,3199,Prywatne,Fioletowy,2023-08-11 15:32,2023-08-11 11:46,https://www.olx.pl/d/oferta/apple-iphone-14-pro-256-gb-CID99-IDWQwQJ.html
iPhone 13pro 256gb (94%),iPhone 13 Pro,256,Używane,3900,Prywatne,,2023-08-11 15:32,2023-08-11 11:43,https://www.olx.pl/d/oferta/iphone-13pro-256gb-94-CID99-IDU4LJY.html
Iphone 14 Pro 256GB Space Black ZAPLOMBOWANY bez blokad PL,iPhone 14 Pro,256,Nowe,4999,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 11:35,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-space-black-zaplombowany-bez-blokad-pl-CID99-IDWQweY.html
NOWY iPhone 13 Pro 128GB Sierra Blue,iPhone 13 Pro,128,Nowe,3999,Prywatne,Niebieski,2023-08-11 15:32,2023-08-11 11:23,https://www.olx.pl/d/oferta/nowy-iphone-13-pro-128gb-sierra-blue-CID99-IDWQuvk.html
Iphone 14 Pro 128GB Deep Purple,iPhone 14 Pro,128,Używane,3900,Prywatne,Fioletowy,2023-08-11 15:32,2023-08-11 11:21,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-deep-purple-CID99-IDWQunu.html
"Iphone 14 Pro 256gb Gold,Space Black ,Deep Purple Sklep Wroclaw",iPhone 14 Pro,256,Nowe,5399,Firmowe,,2023-08-11 15:32,2023-08-11 11:18,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-gold-space-black-deep-purple-sklep-wroclaw-CID99-IDQ6vGG.html
iPhone 13 PRO 256GB 90% baterii,iPhone 13 Pro,256,Uszkodzone,2500,Prywatne,,2023-08-11 15:32,2023-08-11 11:18,https://www.olx.pl/d/oferta/iphone-13-pro-256gb-90-baterii-CID99-IDWQuec.html
iPhone 14 PRO 128GB Gold Black Silver Złote Tarasy,iPhone 14 Pro,128,Nowe,4650,Firmowe,,2023-08-11 15:32,2023-08-06 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-gold-black-silver-zlote-tarasy-CID99-IDWkhso.html
Sklep MagicGsm Nowy Apple iPhone 14 Pro 128GB PL.Dystrybucja Wawa,iPhone 14 Pro,128,Nowe,4650,Firmowe,,2023-08-11 15:32,2023-08-11 09:31,https://www.olx.pl/d/oferta/sklep-magicgsm-nowy-apple-iphone-14-pro-128gb-pl-dystrybucja-wawa-CID99-IDHd4hE.html
METRO - iPhone 14 Pro 1TB GOLD,iPhone 14 Pro,Inna,Nowe,7000,Firmowe,,2023-08-11 15:32,2023-08-11 10:58,https://www.olx.pl/d/oferta/metro-iphone-14-pro-1tb-gold-CID99-IDLESyp.html
NOWY iPhone 14 Pro 128 GB Deep Purple • GWARANCJA •,iPhone 14 Pro,128,Nowe,4399,Firmowe,Fioletowy,2023-08-11 15:32,2023-08-11 10:55,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-128-gb-deep-purple-gwarancja-CID99-IDWQsY1.html
iPhone 14 Pro 128GB,iPhone 14 Pro,128,Nowe,4500,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 10:53,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-CID99-IDWQsNx.html
Nowy Iphon 14Pro,iPhone 14 Pro,256,Nowe,4800,Prywatne,Szary,2023-08-11 15:32,2023-08-11 10:51,https://www.olx.pl/d/oferta/nowy-iphon-14pro-CID99-IDWQsI5.html
Apple IPhone 13  Pro,iPhone 13 Pro,128,Używane,4000,Prywatne,Zielony,2023-08-11 15:32,2023-08-11 10:49,https://www.olx.pl/d/oferta/apple-iphone-13-pro-CID99-IDWQsBm.html
iPhone 13pro 128gb. Jak nowy. Paragon. Gwarancja do grudnia.,iPhone 13 Pro,128,Używane,3700,Prywatne,,2023-08-11 15:32,2023-08-11 10:49,https://www.olx.pl/d/oferta/iphone-13pro-128gb-jak-nowy-paragon-gwarancja-do-grudnia-CID99-IDT6xqp.html
iPhone 13 Pro 128 GB Zielony,iPhone 13 Pro,128,Używane,3800,Prywatne,Zielony,2023-08-11 15:32,2023-08-11 10:22,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-zielony-CID99-IDWQqPX.html
iPhone 14 Pro 256gb Czarny Fiolet Złoty Srebrny Żelazna 89 W-wa 5200zł,iPhone 14 Pro,256,Nowe,5200,Firmowe,,2023-08-11 15:32,2023-08-11 10:17,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-czarny-fiolet-zloty-srebrny-zelazna-89-w-wa-5200zl-CID99-IDTuet8.html
Sprzedam Iphone 14 pro 256gb,iPhone 14 Pro,256,Nowe,4700,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 10:08,https://www.olx.pl/d/oferta/sprzedam-iphone-14-pro-256gb-CID99-IDWQq2c.html
PROMO! iPhone 14 Pro 128GB Gold / Gwarancja 24 msc / Raty0%,iPhone 14 Pro,128,Używane,4949,Firmowe,Złoty,2023-08-11 15:32,2023-08-11 10:01,https://www.olx.pl/d/oferta/promo-iphone-14-pro-128gb-gold-gwarancja-24-msc-raty0-CID99-IDWQptk.html
NOWY Iphone 14 Pro 128gb Deep Purple GWARANCJA! NAJTANIEJ!,iPhone 14 Pro,128,Nowe,4549,Firmowe,Fioletowy,2023-08-11 15:32,2023-08-11 09:56,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-128gb-deep-purple-gwarancja-najtaniej-CID99-IDWQpfa.html
iPhone 13 pro 256gb zielony,iPhone 13 Pro,256,Używane,1900,Prywatne,Zielony,2023-08-11 15:32,2023-08-11 09:56,https://www.olx.pl/d/oferta/iphone-13-pro-256gb-zielony-CID99-IDWQ9ee.html
Iphone 14 pro 512gb silver,iPhone 14 Pro,,Nowe,6100,Prywatne,,2023-08-11 15:32,2023-08-11 09:56,https://www.olx.pl/d/oferta/iphone-14-pro-512gb-silver-CID99-IDTBiN2.html
Nowy iPhone 14 Pro 128gb Silver Sklep Śląsk,iPhone 14 Pro,128,Nowe,4650,Firmowe,,2023-08-11 15:32,2023-08-11 09:16,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-128gb-silver-sklep-slask-CID99-IDUYFOH.html
Tylko dziś w tej cenie/iphone 13 pro 128gb z baterią 100%/ZŁOTE TARASY,iPhone 13 Pro,128,Używane,3799,Firmowe,,2023-08-11 15:32,2023-08-11 08:58,https://www.olx.pl/d/oferta/tylko-dzis-w-tej-cenie-iphone-13-pro-128gb-z-bateria-100-zlote-tarasy-CID99-IDWQkDs.html
Iphone 14 Pro 256 GB - nowy,iPhone 14 Pro,256,Nowe,5299,Prywatne,Fioletowy,2023-08-18 13:08,2023-08-17 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256-gb-nowy-CID99-IDWDEXd.html
iPhone 13 Pro 128 GB - OKAZJA,iPhone 13 Pro,128,Używane,3099,Prywatne,Szary,2023-08-18 13:08,2023-08-18 09:16,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-okazja-CID99-IDWWZ1w.html
iPhone 14 pro 256 GB czarny,iPhone 14 Pro,,Używane,4999,Prywatne,,2023-08-18 13:08,2023-08-18 10:52,https://www.olx.pl/d/oferta/iphone-14-pro-256-gb-czarny-CID99-IDUyKfA.html
iPhone 13 Pro 128GB,iPhone 13 Pro,128,Używane,2200,Prywatne,Szary,2023-08-18 13:08,2023-08-18 10:49,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-CID99-IDWV886.html
iPhone 13 Pro 128 GB ideał,iPhone 13 Pro,128,Używane,3400,Prywatne,Czarny,2023-08-18 13:08,2023-08-18 10:31,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-ideal-CID99-IDWV6Pl.html
NOWY / iPhone 14 Pro / 128 GB / Gwarancja 2025r,iPhone 14 Pro,128,Używane,4600,Prywatne,,2023-08-18 13:08,2023-08-18 10:07,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-128-gb-gwarancja-2025r-CID99-IDUZkmW.html
iPhone 14 Pro - Lombard Lumik Zduńska Wola Skup Telefonów,iPhone 14 Pro,128,Używane,4500,Firmowe,Złoty,2023-08-18 13:08,2023-08-18 10:00,https://www.olx.pl/d/oferta/iphone-14-pro-lombard-lumik-zdunska-wola-skup-telefonow-CID99-IDWV3VT.html
iPhone 13 Pro 128gb Jak nowy !,iPhone 13 Pro,128,Używane,4000,Prywatne,Biały,2023-08-18 13:08,2023-08-18 09:32,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-jak-nowy-CID99-IDSrm1q.html
Nowy iPhone 14 PRO 256gb SKLEP na 13 min 12 max 11,iPhone 14 Pro,256,Nowe,5199,Firmowe,Fioletowy,2023-08-18 13:08,2023-08-11 00:00,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-256gb-sklep-na-13-min-12-max-11-CID99-IDWQL4x.html
Iphone 13 pro 128gb nowy nie aktywowany,iPhone 13 Pro,128,Nowe,3550,Prywatne,,2023-08-18 13:08,2023-08-18 09:08,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-nowy-nie-aktywowany-CID99-IDQgaE8.html
Apple iPhone 13 Pro 256GB Kolor: Gold |Gwarancja|Sklep|Raty|Nowy|,iPhone 13 Pro,256,Nowe,5349,Firmowe,Złoty,2023-08-18 13:08,2023-08-18 08:52,https://www.olx.pl/d/oferta/apple-iphone-13-pro-256gb-kolor-gold-gwarancja-sklep-raty-nowy-CID99-IDRkebC.html
Smartfon APPLE IPHONE 13 Pro 128GB | Kolory | Gwarancja | Zadowolenie,iPhone 13 Pro,128,Używane,3799,Firmowe,Niebieski,2023-08-18 13:08,2023-08-18 08:47,https://www.olx.pl/d/oferta/smartfon-apple-iphone-13-pro-128gb-kolory-gwarancja-zadowolenie-CID99-IDTQM2M.html
Nowy Apple iPhone 14 Pro 128GB,iPhone 14 Pro,128,Nowe,4500,Prywatne,Fioletowy,2023-08-18 13:08,2023-08-18 08:45,https://www.olx.pl/d/oferta/nowy-apple-iphone-14-pro-128gb-CID99-IDWzcKq.html
Iphone 14 pro 128 GB Bateria 100% GW 12.2023,iPhone 14 Pro,128,Używane,4199,Prywatne,Fioletowy,2023-08-18 13:08,2023-08-18 08:44,https://www.olx.pl/d/oferta/iphone-14-pro-128-gb-bateria-100-gw-12-2023-CID99-IDWWVVB.html
IPhone 14 Pro 256GB Space Grey,iPhone 14 Pro,256,Nowe,4500,Prywatne,Szary,2023-08-18 13:08,2023-08-18 08:40,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-space-grey-CID99-IDWWVKv.html
Nowy Plomba  iPhone 14 Pro Czarny,iPhone 14 Pro,128,Nowe,4099,Prywatne,Czarny,2023-08-18 13:08,2023-08-18 08:34,https://www.olx.pl/d/oferta/nowy-plomba-iphone-14-pro-czarny-CID99-IDWCeFI.html
iPhone 14 Pro 512GB + AppleCare+ do 2025r,iPhone 14 Pro,512,Nowe,5500,Prywatne,Fioletowy,2023-08-18 13:08,2023-08-18 08:27,https://www.olx.pl/d/oferta/iphone-14-pro-512gb-applecare-do-2025r-CID99-IDWWTw0.html
Iphone 14 Pro 256 gb space black Wroclaw / Legnica / Olesnica,iPhone 14 Pro,256,Nowe,5199,Prywatne,Czarny,2023-08-18 13:08,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256-gb-space-black-wroclaw-legnica-olesnica-CID99-IDWPp9y.html
Apple iPhone 14 Pro 128Gb RTV Nowy,iPhone 14 Pro,128,Nowe,4550,Prywatne,Srebrny,2023-08-18 13:08,2023-08-18 08:03,https://www.olx.pl/d/oferta/apple-iphone-14-pro-128gb-rtv-nowy-CID99-IDWWUKa.html
Telefon iPhone 14 Pro 128GB Space Black ( NOWY ),iPhone 14 Pro,128,Nowe,4499,Prywatne,Czarny,2023-08-18 13:08,2023-08-18 07:49,https://www.olx.pl/d/oferta/telefon-iphone-14-pro-128gb-space-black-nowy-CID99-IDWWU3q.html
"iPhone 14Pro GOLD, 128GB, etui NOMAD",iPhone 14 Pro,128,Używane,4800,Prywatne,Złoty,2023-08-18 13:08,2023-08-18 07:37,https://www.olx.pl/d/oferta/iphone-14pro-gold-128gb-etui-nomad-CID99-IDWWTwz.html
Iphone 13 pro 256gb kondycja baterii 91%,iPhone 13 Pro,256,Używane,3550,Prywatne,Szary,2023-08-18 13:08,2023-08-18 07:25,https://www.olx.pl/d/oferta/iphone-13-pro-256gb-kondycja-baterii-91-CID99-IDWWSXd.html
iPhone 13 pro stan idealny. Gwarancja sklepu do konca roku,iPhone 13 Pro,128,Używane,3500,Prywatne,Czarny,2023-08-18 13:08,2023-08-18 07:19,https://www.olx.pl/d/oferta/iphone-13-pro-stan-idealny-gwarancja-sklepu-do-konca-roku-CID99-IDWx1Yj.html
Iphone 14 pro 128 GB 5g (fabrycznie nowy nie otwierqny),iPhone 14 Pro,128,Nowe,5199,Prywatne,Czarny,2023-08-18 13:08,2023-08-18 07:17,https://www.olx.pl/d/oferta/iphone-14-pro-128-gb-5g-fabrycznie-nowy-nie-otwierqny-CID99-IDWszus.html
iPhone 14 pro 128 GB deep purple nowy,iPhone 14 Pro,128,Nowe,4199,Prywatne,Fioletowy,2023-08-18 13:08,2023-08-18 06:28,https://www.olx.pl/d/oferta/iphone-14-pro-128-gb-deep-purple-nowy-CID99-IDWWQPw.html
iPhone 13 Pro 128 GB Gold,iPhone 13 Pro,128,Nowe,3450,Prywatne,Złoty,2023-08-18 13:08,2023-08-18 06:24,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-gold-CID99-IDWWQHY.html
iPhone 13 pro stan idealny GWARANCJA !,iPhone 13 Pro,,Używane,4750,Prywatne,,2023-08-18 13:08,2023-08-18 06:01,https://www.olx.pl/d/oferta/iphone-13-pro-stan-idealny-gwarancja-CID99-IDSXA46.html
Smartfon Apple Iphone 14 pro 512Gb Deep Purple,iPhone 14 Pro,512,Nowe,5899,Firmowe,,2023-08-18 13:08,2023-08-18 05:41,https://www.olx.pl/d/oferta/smartfon-apple-iphone-14-pro-512gb-deep-purple-CID99-IDT3xAC.html
iPhone 14 Pro deep Purple 128gb,iPhone 14 Pro,128,Używane,4250,Prywatne,Fioletowy,2023-08-18 13:08,2023-08-13 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-deep-purple-128gb-CID99-IDWEQJz.html
*HIT* iPhone 14 Pro • 128GB • Black • Gwarancja Apple • Prezent,iPhone 14 Pro,128,Nowe,4829,Prywatne,,2023-08-18 13:08,2023-07-27 00:00,https://www.olx.pl/d/oferta/hit-iphone-14-pro-128gb-black-gwarancja-apple-prezent-CID99-IDUFIH1.html
Iphone 14Pro 256GB Ciemny Fiolet. Nowiutki Zaplombowany.,iPhone 14 Pro,256,Nowe,4299,Prywatne,Fioletowy,2023-08-18 13:08,2023-08-18 05:35,https://www.olx.pl/d/oferta/iphone-14pro-256gb-ciemny-fiolet-nowiutki-zaplombowany-CID99-IDWWPzp.html
iPhone 14 Pro | 100% Kondycja | Space Grey 128GB,iPhone 14 Pro,128,Używane,4490,Prywatne,Czarny,2023-08-18 13:08,2023-08-18 02:49,https://www.olx.pl/d/oferta/iphone-14-pro-100-kondycja-space-grey-128gb-CID99-IDWwvvP.html
Iphone 13 pro 512  gb graphite,iPhone 13 Pro,512,Używane,3700,Prywatne,Szary,2023-08-18 13:08,2023-08-18 02:19,https://www.olx.pl/d/oferta/iphone-13-pro-512-gb-graphite-CID99-IDQ6G2G.html
Iphone 13 pro 128 gb blue  jak Nowy perełka,iPhone 13 Pro,128,Używane,3350,Prywatne,Niebieski,2023-08-18 13:08,2023-08-18 02:15,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-blue-jak-nowy-perelka-CID99-IDQ5ug6.html
"iPhone 13 PRO 128GB Sierra Blue, Gold z PL Dystrybucji GW Warszawa",iPhone 13 Pro,128,Nowe,4400,Firmowe,,2023-08-18 13:08,2023-08-18 01:56,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-sierra-blue-gold-z-pl-dystrybucji-gw-warszawa-CID99-IDMWB9x.html
iPhone 13 Pro - Sierra Blue - SUPER STAN + GRATISY,iPhone 13 Pro,128,Używane,3599,Prywatne,Niebieski,2023-08-18 13:08,2023-08-18 00:41,https://www.olx.pl/d/oferta/iphone-13-pro-sierra-blue-super-stan-gratisy-CID99-IDWBJbJ.html
iPhone 14 Pro Space Black 128gb MIESIĘCZNY!,iPhone 14 Pro,128,Używane,4599,Prywatne,Czarny,2023-08-18 13:08,2023-08-17 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-space-black-128gb-miesieczny-CID99-IDWWDM9.html
Iphone 14 pro 512,iPhone 14 Pro,512,Nowe,6000,Prywatne,Czarny,2023-08-18 13:58,2023-08-18 11:31,https://www.olx.pl/d/oferta/iphone-14-pro-512-CID99-IDWVb3k.html
Apple iPhone 14 Pro 128GB Purple Fioletowy Bez Blokad 100% Bateria,iPhone 14 Pro,128,Używane,4100,Firmowe,Fioletowy,2023-08-18 13:58,2023-08-18 11:23,https://www.olx.pl/d/oferta/apple-iphone-14-pro-128gb-purple-fioletowy-bez-blokad-100-bateria-CID99-IDWVast.html
iPhone 13 PRO czarny,iPhone 13 Pro,128,Używane,3400,Prywatne,,2023-08-18 13:58,2023-08-18 11:20,https://www.olx.pl/d/oferta/iphone-13-pro-czarny-CID99-IDWVagP.html
iPhone 13 Pro 256GB Ubezpieczenie,iPhone 13 Pro,256,Używane,4500,Prywatne,Niebieski,2023-08-18 13:58,2023-08-18 11:17,https://www.olx.pl/d/oferta/iphone-13-pro-256gb-ubezpieczenie-CID99-IDWVa3h.html
IPhone 14 pro gwiezdna czerń nowy nieaktywo bez  rat gwarancja Apple,iPhone 14 Pro,128,Nowe,4499,Prywatne,Czarny,2023-08-18 13:58,2023-08-18 11:15,https://www.olx.pl/d/oferta/iphone-14-pro-gwiezdna-czern-nowy-nieaktywo-bez-rat-gwarancja-apple-CID99-IDWV9X1.html
Mamy GO Promocja- Iphone 14 Pro 128/256 silver/black/gold-sklep-,iPhone 14 Pro,128,Nowe,4799,Firmowe,,2023-08-18 13:58,2023-08-18 11:10,https://www.olx.pl/d/oferta/mamy-go-promocja-iphone-14-pro-128-256-silver-black-gold-sklep-CID99-IDRubus.html
Apple iPhone 13 Pro 128GB Kolor: Blue|Graphite |Gwarancja|Sklep|Raty|,iPhone 13 Pro,128,Używane,3699,Firmowe,,2023-08-18 13:58,2023-08-14 00:00,https://www.olx.pl/d/oferta/apple-iphone-13-pro-128gb-kolor-blue-graphite-gwarancja-sklep-raty-CID99-IDWr62q.html
na sprzedaż iPhone 14 pro,iPhone 14 Pro,256,Nowe,5100,Prywatne,Fioletowy,2023-08-18 13:58,2023-08-18 08:57,https://www.olx.pl/d/oferta/na-sprzedaz-iphone-14-pro-CID99-IDWWXIx.html
iPhone 13 Pro 128GB SIERRA BLUE Niebieski Granatowy Jak Nowy GWARANCJA,iPhone 13 Pro,128,Używane,3699,Firmowe,Niebieski,2023-08-18 13:58,2023-08-16 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-sierra-blue-niebieski-granatowy-jak-nowy-gwarancja-CID99-IDWUdfu.html
iPhone 13 PRO 128GB 100% kondycja,iPhone 13 Pro,256,Używane,3199,Prywatne,Zielony,2023-08-18 13:58,2023-08-17 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-100-kondycja-CID99-IDWWyGO.html
"Apple iPhone 14 Pro 256GB Silver, Gold, Deep Purple i Black SKLEP",iPhone 14 Pro,256,Nowe,5199,Firmowe,,2023-08-18 13:58,2023-08-03 00:00,https://www.olx.pl/d/oferta/apple-iphone-14-pro-256gb-silver-gold-deep-purple-i-black-sklep-CID99-IDRyQLK.html
